wl;up_coef;dw_coef;wl_F;up_coef_F;dw_coef_F;Device ID
649.0240442;0.004011324;0.001269379;340.2426507;0.017323718;0.001742343;JB-013-ESA
649.2025937;0.004001431;0.001266223;341.0050995;0.017073873;0.00171567;Date
649.3811076;0.00399154;0.001263068;341.7673679;0.016824086;0.001689003;20180515
649.5595859;0.003981651;0.001259913;342.529456;0.016574358;0.001662343;Technician
649.7380286;0.003971764;0.001256759;343.2913636;0.01632469;0.001635688;Paul
649.9164356;0.003961878;0.001253605;344.0530908;0.01607508;0.001609041;Place
650.094807;0.003951995;0.001250453;344.8146376;0.01582553;0.001582399;Julich
650.2731427;0.003942114;0.0012473;345.5760039;0.015576039;0.001555764;
650.4514429;0.003932235;0.001244149;346.3371898;0.015326607;0.001529135;
650.6297074;0.003922357;0.001240998;347.0981951;0.015077234;0.001502512;
650.8079364;0.003912482;0.001237847;347.85902;0.01482792;0.001475896;
650.9861297;0.003902621;0.001234698;348.6196643;0.014578666;0.001449286;
651.1642874;0.003892789;0.001231552;349.3801281;0.01432947;0.001422683;
651.3424095;0.003882993;0.001228414;350.1404113;0.014080334;0.001396085;
651.520496;0.003873236;0.001225288;350.9005139;0.013831257;0.001369494;
651.6985469;0.003863525;0.001222178;351.660436;0.013582239;0.00134291;
651.8765623;0.003853863;0.001219088;352.4201774;0.013333281;0.001316331;
652.054542;0.003844257;0.001216022;353.1797382;0.013084381;0.001289759;
652.2324861;0.003834708;0.001212984;353.9391183;0.012835541;0.001263194;
652.4103947;0.003825206;0.001209969;354.6983178;0.01258676;0.001236634;
652.5882677;0.003815736;0.001206974;355.4573365;0.012338038;0.001210081;
652.766105;0.003806285;0.001203995;356.2161746;0.012089375;0.001183534;
652.9439069;0.003796839;0.001201028;356.974832;0.011840772;0.001156994;
653.1216731;0.003787383;0.001198068;357.7333086;0.011592227;0.00113046;
653.2994038;0.003777905;0.001195112;358.4916044;0.011343742;0.001103932;
653.4770989;0.003768393;0.001192157;359.2497195;0.011095317;0.001077411;
653.6547584;0.003758854;0.001189211;360.0076538;0.01084695;0.001050896;
653.8323824;0.003749298;0.001186282;360.7654072;0.010598643;0.001024387;
654.0099708;0.003739734;0.00118338;361.5229799;0.010350395;0.000997884;
654.1875237;0.003730171;0.001180512;362.2803717;0.010102206;0.000971388;
654.365041;0.00372062;0.001177688;363.0375826;0.009854077;0.000944898;
654.5425228;0.00371109;0.001174918;363.7946127;0.009606007;0.000918415;
654.719969;0.003701589;0.001172205;364.5514618;0.009357996;0.000891938;
654.8973797;0.003692116;0.00116954;365.30813;0.009110044;0.000865467;
655.0747548;0.003682669;0.001166908;366.0646173;0.008862152;0.000839002;
655.2520944;0.003673246;0.001164296;366.8209237;0.008614319;0.000812544;
655.4293985;0.003663844;0.001161688;367.5770491;0.008366545;0.000786092;
655.606667;0.003654462;0.001159071;368.3329934;0.00811883;0.000759647;
655.7839;0.003645096;0.001156431;369.0887568;0.007871175;0.000733208;
655.9610975;0.003635749;0.001153758;369.8443392;0.00762358;0.000706775;
656.1382595;0.00362643;0.001151056;370.5997405;0.007376043;0.000680348;
656.3153859;0.003617156;0.001148337;371.3549608;0.0071313;0.000653909;
656.4924768;0.003607941;0.001145609;372.1099999;0.006892051;0.000627547;
656.6695323;0.0035988;0.001142882;372.864858;0.006658248;0.000601427;
656.8465522;0.003589748;0.001140166;373.619535;0.006429841;0.000575715;
657.0235366;0.003580799;0.00113747;374.3740308;0.006206782;0.000550574;
657.2004854;0.003571961;0.0011348;375.1283455;0.00598902;0.000526168;
657.3773988;0.003563213;0.001132155;375.8824791;0.005776531;0.000502638;
657.5542767;0.003554526;0.001129526;376.6364314;0.005569388;0.000480037;
657.7311191;0.003545871;0.001126908;377.3902026;0.005367684;0.000458393;
657.907926;0.00353722;0.001124293;378.1437925;0.005171516;0.000437734;
658.0846975;0.003528545;0.001121677;378.8972012;0.004980979;0.000418089;
658.2614334;0.003519817;0.001119052;379.6504286;0.004796168;0.000399488;
658.4381338;0.003511016;0.001116414;380.4034748;0.004617178;0.000381958;
658.6147988;0.003502157;0.001113766;381.1563397;0.004444129;0.000365513;
658.7914283;0.003493263;0.001111113;381.9090232;0.004277246;0.000350105;
658.9680223;0.003484356;0.001108461;382.6615255;0.004116776;0.000335671;
659.1445809;0.003475459;0.001105814;383.4138464;0.00396297;0.000322149;
659.3211039;0.003466594;0.001103179;384.1659859;0.003816075;0.000309475;
659.4975916;0.003457785;0.001100558;384.9179441;0.003676339;0.000297587;
659.6740437;0.003449051;0.001097959;385.6697209;0.00354401;0.000286423;
659.8504604;0.003440401;0.001095382;386.4213162;0.003419221;0.000275924;
660.0268417;0.003431842;0.001092831;387.1727302;0.003301639;0.000266052;
660.2031874;0.003423381;0.001090307;387.9239626;0.003190821;0.000256771;
660.3794978;0.003415023;0.001087813;388.6750136;0.003086321;0.000248047;
660.5557727;0.003406776;0.001085351;389.4258832;0.002987696;0.000239846;
660.7320121;0.003398645;0.001082923;390.1765712;0.002894502;0.000232133;
660.9082161;0.003390634;0.001080529;390.9270777;0.002806349;0.000224877;
661.0843847;0.003382734;0.001078166;391.6774027;0.002723057;0.000218062;
661.2605178;0.003374932;0.001075824;392.4275461;0.002644499;0.000211675;
661.4366155;0.003367216;0.001073499;393.1775079;0.002570547;0.000205705;
661.6126778;0.003359573;0.001071184;393.9272882;0.002501075;0.000200139;
661.7887046;0.003351992;0.00106887;394.6768868;0.002435957;0.000194963;
661.9646961;0.00334446;0.001066553;395.4263038;0.002375065;0.000190167;
662.1406521;0.003336965;0.001064226;396.1755392;0.002318234;0.000185733;
662.3165727;0.003329503;0.001061892;396.9245929;0.002265139;0.00018163;
662.4924578;0.003322067;0.001059554;397.673465;0.002215417;0.000177822;
662.6683076;0.003314654;0.001057214;398.4221553;0.002168704;0.000174274;
662.844122;0.003307258;0.001054878;399.1706639;0.002124637;0.000170949;
663.0199009;0.003299875;0.001052547;399.9189908;0.002082855;0.000167813;
663.1956445;0.0032925;0.001050226;400.6671359;0.002042996;0.000164829;
663.3713526;0.003285129;0.001047916;401.4150993;0.002004743;0.000161967;
663.5470254;0.003277758;0.001045623;402.1628809;0.001967964;0.000159211;
663.7226627;0.003270386;0.001043349;402.9104807;0.00193257;0.00015655;
663.8982647;0.003263008;0.001041097;403.6578987;0.001898472;0.000153972;
664.0738313;0.003255624;0.001038871;404.4051348;0.001865583;0.000151465;
664.2493625;0.003248229;0.001036673;405.152189;0.001833815;0.000149019;
664.4248583;0.003240821;0.001034508;405.8990614;0.001803088;0.000146624;
664.6003188;0.003233404;0.001032376;406.6457519;0.001773362;0.00014428;
664.7757439;0.003226001;0.001030273;407.3922605;0.001744603;0.000141989;
664.9511336;0.003218642;0.001028191;408.1385872;0.001716781;0.000139754;
665.1264879;0.003211357;0.001026124;408.8847319;0.001689862;0.000137576;
665.3018069;0.003204176;0.001024066;409.6306947;0.001663814;0.000135457;
665.4770905;0.003197128;0.001022009;410.3764755;0.001638605;0.0001334;
665.6523387;0.003190243;0.001019948;411.1220743;0.001614204;0.000131407;
665.8275516;0.003183538;0.001017875;411.867491;0.001590584;0.000129478;
666.0027291;0.003176977;0.00101579;412.6127258;0.001567721;0.000127616;
666.1778713;0.003170512;0.001013693;413.3577784;0.001545588;0.000125821;
666.3529782;0.003164096;0.001011583;414.1026491;0.001524161;0.000124095;
666.5280497;0.003157678;0.00100946;414.8473376;0.001503414;0.000122439;
666.7030858;0.003151212;0.001007324;415.591844;0.001483322;0.000120854;
666.8780866;0.00314465;0.001005174;416.3361683;0.001463853;0.00011934;
667.0530521;0.003137957;0.001003012;417.0803105;0.001444946;0.000117888;
667.2279823;0.003131154;0.001000846;417.8242705;0.001426534;0.000116489;
667.4028771;0.003124274;0.000998685;418.5680483;0.00140855;0.000115132;
667.5777366;0.003117353;0.00099654;419.3116439;0.001390927;0.000113806;
667.7525607;0.003110425;0.000994421;420.0550574;0.001373597;0.000112503;
667.9273496;0.003103522;0.000992337;420.7982886;0.001356505;0.000111213;
668.1021031;0.003096681;0.000990297;421.5413375;0.001339633;0.000109933;
668.2768213;0.003089927;0.000988309;422.2842042;0.001322975;0.000108662;
668.4515043;0.003083261;0.000986366;423.0268886;0.001306527;0.000107398;
668.6261519;0.003076678;0.000984461;423.7693907;0.001290281;0.000106138;
668.8007641;0.00307017;0.000982582;424.5117105;0.001274232;0.000104883;
668.9753411;0.003063731;0.000980723;425.253848;0.001258373;0.000103629;
669.1498828;0.003057355;0.000978873;425.9958031;0.001242699;0.000102376;
669.3243892;0.003051036;0.000977024;426.7375758;0.001227197;0.000101127;
669.4988603;0.003044769;0.000975169;427.4791662;0.001211857;9.98861E-05;
669.6732961;0.00303855;0.000973307;428.2205741;0.001196667;9.86567E-05;
669.8476967;0.003032379;0.000971438;428.9617996;0.001181614;9.74427E-05;
670.0220619;0.003026254;0.000969565;429.7028427;0.001166688;9.62479E-05;
670.1963919;0.003020174;0.000967688;430.4437033;0.001151876;9.5076E-05;
670.3706865;0.003014137;0.000965809;431.1843815;0.001137183;9.39307E-05;
670.544946;0.003008142;0.000963928;431.9248771;0.001122682;9.28141E-05;
670.7191701;0.003002185;0.000962048;432.6651903;0.001108461;9.17283E-05;
670.893359;0.002996256;0.000960174;433.4053209;0.001094607;9.06754E-05;
671.0675126;0.002990339;0.000958312;434.145269;0.001081209;8.96573E-05;
671.2416309;0.002984423;0.000956468;434.8850345;0.001068355;8.86762E-05;
671.415714;0.002978492;0.000954649;435.6246174;0.001056115;8.77336E-05;
671.5897618;0.002972534;0.00095286;436.3640177;0.00104449;8.68299E-05;
671.7637744;0.002966535;0.000951109;437.1032354;0.001033463;8.59652E-05;
671.9377517;0.002960489;0.0009494;437.8422705;0.001023016;8.51394E-05;
672.1116937;0.002954418;0.000947729;438.5811229;0.001013135;8.43525E-05;
672.2856006;0.002948351;0.000946095;439.3197926;0.0010038;8.36045E-05;
672.4594721;0.002942317;0.000944492;440.0582797;0.000994997;8.28956E-05;
672.6333085;0.002936346;0.000942916;440.796584;0.000986705;8.22254E-05;
672.8071096;0.002930468;0.000941365;441.5347056;0.000978893;8.15932E-05;
672.9808755;0.002924711;0.000939834;442.2726445;0.000971528;8.09981E-05;
673.1546061;0.002919097;0.000938319;443.0104006;0.000964577;8.04392E-05;
673.3283015;0.002913617;0.000936813;443.747974;0.000958006;7.99154E-05;
673.5019617;0.002908256;0.000935309;444.4853645;0.000951782;7.94259E-05;
673.6755867;0.002902997;0.000933799;445.2225723;0.000945872;7.89698E-05;
673.8491764;0.002897826;0.000932277;445.9595972;0.00094024;7.85451E-05;
674.022731;0.002892726;0.000930734;446.6964392;0.000934849;7.81465E-05;
674.1962503;0.00288768;0.000929165;447.4330984;0.000929659;7.77676E-05;
674.3697344;0.002882676;0.000927564;448.1695747;0.00092463;7.7402E-05;
674.5431833;0.002877708;0.000925936;448.9058681;0.000919723;7.70434E-05;
674.716597;0.002872771;0.000924288;449.6419786;0.000914898;7.66856E-05;
674.8899756;0.002867863;0.000922627;450.3779062;0.000910112;7.63226E-05;
675.0633189;0.002862979;0.000920961;451.1136508;0.00090531;7.59509E-05;
675.236627;0.002858117;0.000919296;451.8492124;0.000900431;7.55673E-05;
675.4098999;0.002853271;0.000917639;452.584591;0.000895414;7.51687E-05;
675.5831377;0.002848439;0.000915998;453.3197867;0.000890202;7.4752E-05;
675.7563402;0.002843619;0.000914373;454.0547993;0.000884733;7.43141E-05;
675.9295076;0.002838809;0.000912767;454.7896288;0.000878949;7.38518E-05;
676.1026398;0.002834006;0.000911181;455.5242753;0.0008728;7.33626E-05;
676.2757368;0.00282921;0.000909616;456.2587387;0.000866279;7.28451E-05;
676.4487986;0.002824417;0.000908074;456.9930191;0.000859387;7.22984E-05;
676.6218253;0.002819626;0.000906557;457.7271163;0.000852126;7.17218E-05;
676.7948168;0.002814836;0.000905065;458.4610304;0.000844499;7.11144E-05;
676.9677732;0.002810051;0.000903593;459.1947613;0.000836509;7.04754E-05;
677.1406944;0.002805276;0.000902137;459.9283091;0.000828156;6.98038E-05;
677.3135804;0.002800516;0.000900693;460.6616736;0.000819444;6.90992E-05;
677.4864313;0.002795776;0.000899254;461.394855;0.00081037;6.83618E-05;
677.659247;0.002791061;0.000897817;462.1278532;0.000800933;6.75924E-05;
677.8320276;0.002786376;0.000896377;462.8606681;0.000791132;6.67915E-05;
678.004773;0.002781726;0.000894929;463.5932998;0.000780965;6.59597E-05;
678.1774833;0.002777115;0.000893478;464.3257481;0.00077043;6.50977E-05;
678.3501584;0.002772548;0.00089203;465.0580132;0.000759528;6.42062E-05;
678.5227984;0.002768029;0.000890588;465.790095;0.000748275;6.32861E-05;
678.6954033;0.002763563;0.000889159;466.5219935;0.00073669;6.23383E-05;
678.8679731;0.002759153;0.000887748;467.2537086;0.000724789;6.13637E-05;
679.0405077;0.002754806;0.00088636;467.9852404;0.000712592;6.03634E-05;
679.2130072;0.002750522;0.000884999;468.7165888;0.000700116;5.93383E-05;
679.3854715;0.002746298;0.000883665;469.4477537;0.000687379;5.82894E-05;
679.5579008;0.002742125;0.000882356;470.1787353;0.000674401;5.72178E-05;
679.7302949;0.002737998;0.000881072;470.9095334;0.000661207;5.61256E-05;
679.902654;0.00273391;0.00087981;471.6401481;0.000647822;5.50152E-05;
680.0749779;0.002729853;0.000878571;472.3705793;0.000634273;5.38888E-05;
680.2472667;0.002725821;0.000877351;473.1008271;0.000620586;5.27487E-05;
680.4195204;0.002721809;0.00087615;473.8308913;0.000606785;5.15973E-05;
680.591739;0.002717818;0.000874966;474.560772;0.000592898;5.04369E-05;
680.7639225;0.002713851;0.000873797;475.2904692;0.000578956;4.92702E-05;
680.9360709;0.002709911;0.000872639;476.0199828;0.000565015;4.81022E-05;
681.1081843;0.002706;0.000871492;476.7493128;0.000551137;4.69382E-05;
681.2802625;0.002702122;0.000870353;477.4784593;0.000537383;4.57838E-05;
681.4523056;0.00269828;0.000869219;478.2074221;0.000523816;4.46443E-05;
681.6243137;0.002694475;0.000868088;478.9362013;0.000510498;4.3525E-05;
681.7962867;0.002690697;0.000866959;479.6647969;0.000497484;4.24311E-05;
681.9682246;0.002686935;0.000865831;480.3932088;0.000484815;4.13657E-05;
682.1401274;0.00268318;0.0008647;481.121437;0.000472525;4.0332E-05;
682.3119952;0.002679419;0.000863566;481.8494815;0.000460649;3.93327E-05;
682.4838279;0.002675643;0.000862427;482.5773423;0.000449223;3.83709E-05;
682.6556256;0.002671839;0.000861282;483.3050194;0.00043828;3.74494E-05;
682.8273881;0.002668003;0.000860129;484.0325127;0.000427855;3.65711E-05;
682.9991156;0.002664145;0.000858974;484.7598223;0.000417975;3.57385E-05;
683.1708081;0.002660283;0.000857822;485.486948;0.000408636;3.49516E-05;
683.3424655;0.002656433;0.000856681;486.21389;0.000399823;3.42098E-05;
683.5140879;0.002652612;0.000855555;486.9406481;0.000391525;3.35126E-05;
683.6856752;0.002648836;0.000854451;487.6672224;0.000383729;3.28595E-05;
683.8572275;0.002645123;0.000853376;488.3936129;0.000376422;3.22499E-05;
684.0287447;0.002641486;0.000852334;489.1198194;0.000369591;3.16834E-05;
684.2002269;0.002637937;0.000851328;489.8458421;0.000363222;3.11592E-05;
684.371674;0.002634483;0.000850361;490.5716809;0.000357294;3.06752E-05;
684.5430862;0.002631134;0.000849434;491.2973357;0.000351785;3.02292E-05;
684.7144633;0.002627899;0.000848549;492.0228066;0.000346672;2.9819E-05;
684.8858053;0.002624785;0.000847709;492.7480935;0.000341932;2.94423E-05;
685.0571124;0.002621801;0.000846915;493.4731964;0.000337543;2.90968E-05;
685.2283844;0.002618955;0.000846169;494.1981154;0.000333482;2.87803E-05;
685.3996215;0.002616244;0.000845466;494.9228503;0.000329728;2.84908E-05;
685.5708235;0.002613665;0.000844802;495.6474012;0.000326258;2.82261E-05;
685.7419905;0.002611215;0.000844171;496.371768;0.000323048;2.79842E-05;
685.9131224;0.002608891;0.00084357;497.0959508;0.000320079;2.77631E-05;
686.0842194;0.002606688;0.000842992;497.8199495;0.000317326;2.75606E-05;
686.2552814;0.002604604;0.000842433;498.543764;0.000314767;2.73748E-05;
686.4263084;0.002602635;0.000841888;499.2673945;0.000312383;2.72037E-05;
686.5973004;0.002600779;0.000841354;499.9908408;0.000310159;2.7046E-05;
686.7682574;0.002599035;0.000840827;500.7141029;0.000308083;2.69006E-05;
686.9391794;0.002597402;0.000840303;501.4371809;0.000306142;2.67663E-05;
687.1100664;0.002595876;0.00083978;502.1600747;0.000304324;2.66419E-05;
687.2809184;0.002594457;0.000839254;502.8827842;0.000302617;2.65264E-05;
687.4517355;0.002593144;0.000838722;503.6053096;0.000301008;2.64185E-05;
687.6225176;0.002591927;0.00083818;504.3276507;0.000299486;2.63172E-05;
687.7932647;0.002590773;0.00083763;505.0498075;0.000298042;2.6222E-05;
687.9639768;0.002589641;0.000837072;505.77178;0.00029667;2.61327E-05;
688.134654;0.002588489;0.000836507;506.4935683;0.000295363;2.60487E-05;
688.3052962;0.002587278;0.000835937;507.2151722;0.000294112;2.59699E-05;
688.4759035;0.002585966;0.000835363;507.9365918;0.000292912;2.58957E-05;
688.6464757;0.002584513;0.000834785;508.657827;0.000291756;2.5826E-05;
688.8170131;0.002582889;0.000834206;509.3788779;0.000290643;2.57607E-05;
688.9875154;0.002581109;0.000833627;510.0997443;0.000289575;2.56998E-05;
689.1579829;0.002579199;0.000833051;510.8204264;0.000288552;2.56433E-05;
689.3284153;0.002577185;0.000832481;511.5409241;0.000287574;2.55914E-05;
689.4988129;0.002575093;0.000831919;512.2612373;0.000286643;2.5544E-05;
689.6691755;0.002572949;0.000831369;512.981366;0.00028576;2.55012E-05;
689.8395031;0.002570778;0.000830833;513.7013102;0.000284924;2.5463E-05;
690.0097959;0.002568606;0.000830314;514.42107;0.000284136;2.54294E-05;
690.1800536;0.002566457;0.000829813;515.1406453;0.000283396;2.54005E-05;
690.3502765;0.002564356;0.000829332;515.860036;0.000282704;2.53761E-05;
690.5204644;0.002562324;0.000828875;516.5792422;0.00028206;2.53563E-05;
690.6906175;0.002560388;0.000828442;517.2982638;0.000281463;2.53411E-05;
690.8607355;0.002558569;0.000828037;518.0171008;0.000280915;2.53305E-05;
691.0308187;0.002556892;0.00082766;518.7357532;0.000280413;2.53243E-05;
691.200867;0.002555371;0.000827311;519.454221;0.000279948;2.53221E-05;
691.3708803;0.002553987;0.000826978;520.1725042;0.000279511;2.53234E-05;
691.5408588;0.002552711;0.000826647;520.8906027;0.000279092;2.53275E-05;
691.7108023;0.002551513;0.000826303;521.6085165;0.000278681;2.53339E-05;
691.880711;0.002550366;0.000825931;522.3262457;0.000278267;2.5342E-05;
692.0505847;0.00254924;0.000825516;523.0437901;0.000277844;2.53513E-05;
692.2204235;0.002548107;0.000825044;523.7611498;0.000277408;2.53617E-05;
692.3902275;0.002546946;0.000824505;524.4783248;0.00027696;2.53733E-05;
692.5599965;0.002545765;0.000823915;525.195315;0.0002765;2.53859E-05;
692.7297307;0.002544579;0.000823293;525.9121204;0.000276028;2.53996E-05;
692.89943;0.002543406;0.000822659;526.6287411;0.000275544;2.54144E-05;
693.0690944;0.00254226;0.000822033;527.3451769;0.000275048;2.54303E-05;
693.238724;0.002541157;0.000821435;528.0614279;0.00027454;2.54472E-05;
693.4083186;0.002540114;0.000820886;528.777494;0.000274024;2.54653E-05;
693.5778784;0.002539136;0.000820399;529.4933753;0.000273504;2.54846E-05;
693.7474033;0.002538198;0.00081997;530.2090717;0.000272982;2.55053E-05;
693.9168934;0.002537264;0.00081959;530.9245831;0.000272463;2.55275E-05;
694.0863486;0.002536297;0.00081925;531.6399097;0.000271949;2.55513E-05;
694.2557689;0.002535263;0.000818939;532.3550513;0.000271446;2.55767E-05;
694.4251544;0.002534125;0.000818648;533.070008;0.000270955;2.5604E-05;
694.594505;0.002532849;0.000818367;533.7847797;0.000270478;2.56331E-05;
694.7638208;0.002531407;0.000818088;534.4993664;0.000270017;2.56641E-05;
694.9331017;0.002529813;0.000817801;535.2137681;0.000269571;2.56972E-05;
695.1023478;0.002528089;0.000817498;535.9279848;0.000269144;2.57323E-05;
695.271559;0.002526255;0.00081717;536.6420164;0.000268735;2.57695E-05;
695.4407354;0.002524335;0.000816809;537.3558629;0.000268345;2.5809E-05;
695.609877;0.002522349;0.000816407;538.0695244;0.000267974;2.58506E-05;
695.7789837;0.00252032;0.000815954;538.7830008;0.000267622;2.58944E-05;
695.9480556;0.002518267;0.000815446;539.4962921;0.000267288;2.59402E-05;
696.1170927;0.002516201;0.000814892;540.2093982;0.000266973;2.59881E-05;
696.2860949;0.002514133;0.000814305;540.9223192;0.000266675;2.6038E-05;
696.4550623;0.002512071;0.000813698;541.635055;0.000266394;2.60899E-05;
696.623995;0.002510025;0.000813084;542.3476056;0.000266131;2.61436E-05;
696.7928928;0.002508004;0.000812477;543.0599711;0.000265887;2.61992E-05;
696.9617557;0.002506017;0.000811888;543.7721513;0.000265664;2.62566E-05;
697.1305839;0.002504076;0.000811328;544.4841462;0.000265464;2.63155E-05;
697.2993773;0.002502192;0.000810797;545.1959559;0.000265288;2.6376E-05;
697.4681359;0.002500382;0.000810294;545.9075804;0.00026514;2.6438E-05;
697.6368596;0.002498658;0.000809815;546.6190195;0.000265021;2.65014E-05;
697.8055486;0.002497035;0.000809358;547.3302733;0.000264932;2.6566E-05;
697.9742028;0.002495526;0.000808921;548.0413418;0.000264871;2.6632E-05;
698.1428222;0.002494148;0.000808501;548.752225;0.000264835;2.66991E-05;
698.3114068;0.002492904;0.000808097;549.4629228;0.000264822;2.67675E-05;
698.4799566;0.002491771;0.000807707;550.1734352;0.000264827;2.68371E-05;
698.6484717;0.002490715;0.000807331;550.8837622;0.000264849;2.6908E-05;
698.8169519;0.002489702;0.00080697;551.5939038;0.000264885;2.698E-05;
698.9853974;0.0024887;0.000806622;552.30386;0.000264935;2.7053E-05;
699.1538081;0.002487676;0.000806287;553.0136307;0.000264998;2.71269E-05;
699.3221841;0.002486595;0.000805965;553.7232159;0.000265076;2.72017E-05;
699.4905252;0.002485432;0.000805654;554.4326157;0.000265168;2.7277E-05;
699.6588317;0.00248418;0.000805348;555.1418299;0.000265274;2.73529E-05;
699.8271033;0.00248284;0.00080504;555.8508586;0.000265395;2.74292E-05;
699.9953402;0.00248141;0.000804722;556.5597018;0.000265531;2.75057E-05;
700.1635424;0.002479892;0.000804387;557.2683594;0.000265683;2.75827E-05;
700.3317097;0.002478284;0.000804026;557.9768315;0.000265852;2.76601E-05;
700.4998424;0.002476588;0.000803634;558.685118;0.000266038;2.77381E-05;
700.6679403;0.002474806;0.000803205;559.3932188;0.000266243;2.78169E-05;
700.8360035;0.002472963;0.000802742;560.101134;0.000266469;2.78965E-05;
701.0040319;0.002471086;0.000802251;560.8088636;0.000266714;2.79772E-05;
701.1720256;0.002469202;0.000801738;561.5164075;0.000266982;2.80589E-05;
701.3399845;0.002467339;0.000801208;562.2237657;0.00026727;2.81415E-05;
701.5079087;0.002465523;0.000800668;562.9309382;0.000267577;2.82246E-05;
701.6757982;0.002463783;0.000800122;563.637925;0.000267904;2.8308E-05;
701.843653;0.002462139;0.000799576;564.3447261;0.000268248;2.83914E-05;
702.011473;0.002460585;0.000799037;565.0513414;0.000268609;2.84745E-05;
702.1792584;0.002459109;0.000798507;565.757771;0.000268985;2.85571E-05;
702.347009;0.002457697;0.000797994;566.4640147;0.000269376;2.86393E-05;
702.5147249;0.002456338;0.000797501;567.1700727;0.000269779;2.87211E-05;
702.6824061;0.002455018;0.000797033;567.8759448;0.000270194;2.88027E-05;
702.8500526;0.002453726;0.000796596;568.5816311;0.000270618;2.88841E-05;
703.0176643;0.002452452;0.000796193;569.2871315;0.000271051;2.89656E-05;
703.1852414;0.0024512;0.000795818;569.9924461;0.000271491;2.90471E-05;
703.3527838;0.002449977;0.000795464;570.6975747;0.000271938;2.91289E-05;
703.5202915;0.002448793;0.000795125;571.4025175;0.000272397;2.92115E-05;
703.6877645;0.002447653;0.000794793;572.1072743;0.000272874;2.92956E-05;
703.8552028;0.002446566;0.000794461;572.8118452;0.000273376;2.93816E-05;
704.0226065;0.002445539;0.000794123;573.5162301;0.000273909;2.94703E-05;
704.1899754;0.002444577;0.000793772;574.220429;0.000274479;2.95623E-05;
704.3573097;0.002443672;0.000793412;574.9244419;0.000275093;2.9658E-05;
704.5246093;0.002442811;0.000793045;575.6282688;0.000275758;2.97582E-05;
704.6918742;0.002441984;0.000792675;576.3319097;0.00027648;2.98637E-05;
704.8591044;0.002441179;0.000792305;577.0353645;0.00027727;2.99754E-05;
705.0263;0.002440385;0.00079194;577.7386332;0.000278134;3.00941E-05;
705.193461;0.00243959;0.000791582;578.4417158;0.000279082;3.02206E-05;
705.3605872;0.002438785;0.000791235;579.1446124;0.000280122;3.03558E-05;
705.5276788;0.002437966;0.000790897;579.8473228;0.000281258;3.05002E-05;
705.6947358;0.002437131;0.000790567;580.5498471;0.000282483;3.06531E-05;
705.8617581;0.002436277;0.000790242;581.2521852;0.000283785;3.08131E-05;
706.0287457;0.002435403;0.000789921;581.9543371;0.000285152;3.09791E-05;
706.1956987;0.002434506;0.000789602;582.6563028;0.000286573;3.115E-05;
706.3626171;0.002433583;0.000789283;583.3580824;0.000288037;3.13245E-05;
706.5295008;0.002432636;0.000788962;584.0596756;0.000289531;3.15016E-05;
706.6963499;0.002431672;0.000788639;584.7610827;0.000291044;3.16798E-05;
706.8631643;0.002430701;0.000788313;585.4623035;0.000292554;3.18572E-05;
707.0299441;0.002429733;0.000787985;586.163338;0.000294041;3.20318E-05;
707.1966893;0.002428777;0.000787652;586.8641861;0.000295484;3.22015E-05;
707.3633999;0.002427845;0.000787316;587.564848;0.00029686;3.23641E-05;
707.5300758;0.002426947;0.000786976;588.2653235;0.000298148;3.25177E-05;
